


/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:591: warning: The prover cannot establish an assertion (Postcondition: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:543: ) in method driverStack
		return output;
		^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:543: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:591: 
	  @ 	ensures \result == \old (stack.getElem(stack.top) % stack.getElem(stack.top - 1));
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:498:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 7
			VALUE: 0 <= op	 === true
			VALUE: op	 === 7
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:504:  	requires op == 1 && !stack.isEmpty(); 
			VALUE: op	 === 7
			VALUE: 1	 === 1
			VALUE: op == 1	 === false
			VALUE: op == 1 && !stack.isEmpty()	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:550:  	requires stack != null; 
			VALUE: stack	 === REF!val!19
			VALUE: null	 === NULL
			VALUE: stack != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:498:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 7
			VALUE: 0 <= op	 === true
			VALUE: op	 === 7
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:509:  	requires op == 2; 
			VALUE: op	 === 7
			VALUE: 2	 === 2
			VALUE: op == 2	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:550:  	requires stack != null; 
			VALUE: stack	 === REF!val!19
			VALUE: null	 === NULL
			VALUE: stack != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:498:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 7
			VALUE: 0 <= op	 === true
			VALUE: op	 === 7
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:513:  	requires op == 3; 
			VALUE: op	 === 7
			VALUE: 3	 === 3
			VALUE: op == 3	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:550:  	requires stack != null; 
			VALUE: stack	 === REF!val!19
			VALUE: null	 === NULL
			VALUE: stack != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:498:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 7
			VALUE: 0 <= op	 === true
			VALUE: op	 === 7
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:517:  	requires op == 4 && 1 <= stack.top; 
			VALUE: op	 === 7
			VALUE: 4	 === 4
			VALUE: op == 4	 === false
			VALUE: op == 4 && 1 <= stack.top	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:518:  	requires Integer.MIN_VALUE <= stack.getElem(stack.top) + stack.getElem(stack.top - 1); 
			VALUE: Integer.MIN_VALUE	 === ( - 2147483648 )
			VALUE: stack	 === REF!val!19
			VALUE: stack.top	 === 96
			VALUE: stack.getElem(stack.top)	 === 0
			VALUE: stack	 === REF!val!19
			VALUE: stack.top	 === 96
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === 95
			VALUE: stack.getElem(stack.top - 1)	 === 0
			VALUE: stack.getElem(stack.top) + stack.getElem(stack.top - 1)	 === 0
			VALUE: Integer.MIN_VALUE <= stack.getElem(stack.top) + stack.getElem(stack.top - 1)	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:519:  	requires stack.getElem(stack.top) + stack.getElem(stack.top - 1) <= Integer.MAX_VALUE; 
			VALUE: stack	 === REF!val!19
			VALUE: stack.top	 === 96
			VALUE: stack.getElem(stack.top)	 === 0
			VALUE: stack	 === REF!val!19
			VALUE: stack.top	 === 96
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === 95
			VALUE: stack.getElem(stack.top - 1)	 === 0
			VALUE: stack.getElem(stack.top) + stack.getElem(stack.top - 1)	 === 0
			VALUE: Integer.MAX_VALUE	 === 2147483647
			VALUE: stack.getElem(stack.top) + stack.getElem(stack.top - 1) <= Integer.MAX_VALUE	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:550:  	requires stack != null; 
			VALUE: stack	 === REF!val!19
			VALUE: null	 === NULL
			VALUE: stack != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:498:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 7
			VALUE: 0 <= op	 === true
			VALUE: op	 === 7
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:524:  	requires op == 5 && 1 <= stack.top; 
			VALUE: op	 === 7
			VALUE: 5	 === 5
			VALUE: op == 5	 === false
			VALUE: op == 5 && 1 <= stack.top	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:525:  	requires Integer.MIN_VALUE <= stack.getElem(stack.top) - stack.getElem(stack.top - 1); 
			VALUE: Integer.MIN_VALUE	 === ( - 2147483648 )
			VALUE: stack	 === REF!val!19
			VALUE: stack.top	 === 96
			VALUE: stack.getElem(stack.top)	 === 0
			VALUE: stack	 === REF!val!19
			VALUE: stack.top	 === 96
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === 95
			VALUE: stack.getElem(stack.top - 1)	 === 0
			VALUE: stack.getElem(stack.top) - stack.getElem(stack.top - 1)	 === 0
			VALUE: Integer.MIN_VALUE <= stack.getElem(stack.top) - stack.getElem(stack.top - 1)	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:526:  	requires stack.getElem(stack.top) - stack.getElem(stack.top - 1) <= Integer.MAX_VALUE; 
			VALUE: stack	 === REF!val!19
			VALUE: stack.top	 === 96
			VALUE: stack.getElem(stack.top)	 === 0
			VALUE: stack	 === REF!val!19
			VALUE: stack.top	 === 96
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === 95
			VALUE: stack.getElem(stack.top - 1)	 === 0
			VALUE: stack.getElem(stack.top) - stack.getElem(stack.top - 1)	 === 0
			VALUE: Integer.MAX_VALUE	 === 2147483647
			VALUE: stack.getElem(stack.top) - stack.getElem(stack.top - 1) <= Integer.MAX_VALUE	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:550:  	requires stack != null; 
			VALUE: stack	 === REF!val!19
			VALUE: null	 === NULL
			VALUE: stack != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:498:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 7
			VALUE: 0 <= op	 === true
			VALUE: op	 === 7
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:531:  	requires op == 6 && 1 <= stack.top; 
			VALUE: op	 === 7
			VALUE: 6	 === 6
			VALUE: op == 6	 === false
			VALUE: op == 6 && 1 <= stack.top	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:532:  	requires stack.getElem(stack.top - 1) != 0; 
			VALUE: stack	 === REF!val!19
			VALUE: stack.top	 === 96
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === 95
			VALUE: stack.getElem(stack.top - 1)	 === 1073741827
			VALUE: 0	 === 0
			VALUE: stack.getElem(stack.top - 1) != 0	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:533:  	requires Integer.MIN_VALUE <= stack.getElem(stack.top) / stack.getElem(stack.top - 1); 
			VALUE: Integer.MIN_VALUE	 === ( - 2147483648 )
			VALUE: stack	 === REF!val!19
			VALUE: stack.top	 === 96
			VALUE: stack.getElem(stack.top)	 === 0
			VALUE: stack	 === REF!val!19
			VALUE: stack.top	 === 96
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === 95
			VALUE: stack.getElem(stack.top - 1)	 === 1073741826
			VALUE: stack.getElem(stack.top) / stack.getElem(stack.top - 1)	 === 0
			VALUE: Integer.MIN_VALUE <= stack.getElem(stack.top) / stack.getElem(stack.top - 1)	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:534:  	requires stack.getElem(stack.top) / stack.getElem(stack.top - 1) <= Integer.MAX_VALUE; 
			VALUE: stack	 === REF!val!19
			VALUE: stack.top	 === 96
			VALUE: stack.getElem(stack.top)	 === 0
			VALUE: stack	 === REF!val!19
			VALUE: stack.top	 === 96
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === 95
			VALUE: stack.getElem(stack.top - 1)	 === 1073741825
			VALUE: stack.getElem(stack.top) / stack.getElem(stack.top - 1)	 === 0
			VALUE: Integer.MAX_VALUE	 === 2147483647
			VALUE: stack.getElem(stack.top) / stack.getElem(stack.top - 1) <= Integer.MAX_VALUE	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:550:  	requires stack != null; 
			VALUE: stack	 === REF!val!19
			VALUE: null	 === NULL
			VALUE: stack != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:498:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 7
			VALUE: 0 <= op	 === true
			VALUE: op	 === 7
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:539:  	requires op == 7 && 1 <= stack.top && stack.getElem(stack.top - 1) != 0; 
			VALUE: op	 === 7
			VALUE: 7	 === 7
			VALUE: op == 7	 === true
			VALUE: 1	 === 1
			VALUE: stack.top	 === 96
			VALUE: 1 <= stack.top	 === true
			VALUE: op == 7 && 1 <= stack.top	 === true
			VALUE: stack	 === REF!val!19
			VALUE: stack.top	 === 96
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === 95
			VALUE: stack.getElem(stack.top - 1)	 === 1073741826
			VALUE: 0	 === 0
			VALUE: stack.getElem(stack.top - 1) != 0	 === true
			VALUE: op == 7 && 1 <= stack.top && stack.getElem(stack.top - 1) != 0	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:539:  	UndefinedNullDeReference assertion: !(stack != null) || stack != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:539:  	UndefinedNullDeReference assertion: !(stack != null && stack != null) || stack != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:539:  	UndefinedNullDeReference assertion: !(stack != null && stack != null) || _JML__tmp19808 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_19812
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(stack.arr != null) || stack.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantLeaveCaller assertion: _JML__tmp19820
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantEntrance assertion: `conditionalResult_19824
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(_JML__tmp19808.arr != null) || _JML__tmp19808.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantEntrance assertion: _JML__tmp19832
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:148:  	requires 0 <= i && i <= top; 
			VALUE: 0	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:148:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__353
			VALUE: _$CPRE__353	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(_JML__tmp19808.arr != null) || _JML__tmp19808.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedNullDeReference assertion: !(_JML__tmp19834 && _JML__tmp19808.arr != null) || _JML__tmp19808.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedNegativeIndex assertion: !(_JML__tmp19834 && _JML__tmp19808.arr != null) || 0 <= _JML__tmp19807
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedTooLargeIndex assertion: !(_JML__tmp19834 && _JML__tmp19808.arr != null) || _JML__tmp19808.arr.length > _JML__tmp19807
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:540:  	requires Integer.MIN_VALUE <= stack.getElem(stack.top) % stack.getElem(stack.top - 1); 
			VALUE: Integer.MIN_VALUE	 === ( - 2147483648 )
			VALUE: stack	 === REF!val!19
			VALUE: stack.top	 === 96
			VALUE: stack.getElem(stack.top)	 === 1073741822
			VALUE: stack	 === REF!val!19
			VALUE: stack.top	 === 96
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === 95
			VALUE: stack.getElem(stack.top - 1)	 === 1073741826
			VALUE: stack.getElem(stack.top) % stack.getElem(stack.top - 1)	 === 1073741822
			VALUE: Integer.MIN_VALUE <= stack.getElem(stack.top) % stack.getElem(stack.top - 1)	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:540:  	UndefinedNullDeReference assertion: !(stack != null && stack != null) || stack != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:540:  	UndefinedNullDeReference assertion: !(stack != null && stack != null) || _JML__tmp19861 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_19865
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(stack.arr != null) || stack.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantLeaveCaller assertion: _JML__tmp19873
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantEntrance assertion: `conditionalResult_19877
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(_JML__tmp19861.arr != null) || _JML__tmp19861.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantEntrance assertion: _JML__tmp19885
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:148:  	requires 0 <= i && i <= top; 
			VALUE: 0	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:148:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__354
			VALUE: _$CPRE__354	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(_JML__tmp19861.arr != null) || _JML__tmp19861.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedNullDeReference assertion: !(_JML__tmp19887 && _JML__tmp19861.arr != null) || _JML__tmp19861.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedNegativeIndex assertion: !(_JML__tmp19887 && _JML__tmp19861.arr != null) || 0 <= _JML__tmp19860
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedTooLargeIndex assertion: !(_JML__tmp19887 && _JML__tmp19861.arr != null) || _JML__tmp19861.arr.length > _JML__tmp19860
