


/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:593: warning: The prover cannot establish an assertion (Postcondition: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:523: ) in method driverStack
		return output;
		^
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:523: warning: Associated declaration: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:593: 
	  @	ensures \result == \old (stack.getElem(stack.top) + stack.getElem(stack.top - 1));
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:552:  	requires stack != null; 
			VALUE: stack	 === REF!val!17
			VALUE: null	 === NULL
			VALUE: stack != null	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:500:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 4
			VALUE: 0 <= op	 === true
			VALUE: op	 === 4
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:506:  	requires op == 1 && !stack.isEmpty(); 
			VALUE: op	 === 4
			VALUE: 1	 === 1
			VALUE: op == 1	 === false
			VALUE: op == 1 && !stack.isEmpty()	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:552:  	requires stack != null; 
			VALUE: stack	 === REF!val!17
			VALUE: null	 === NULL
			VALUE: stack != null	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:500:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 4
			VALUE: 0 <= op	 === true
			VALUE: op	 === 4
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:511:  	requires op == 2; 
			VALUE: op	 === 4
			VALUE: 2	 === 2
			VALUE: op == 2	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:552:  	requires stack != null; 
			VALUE: stack	 === REF!val!17
			VALUE: null	 === NULL
			VALUE: stack != null	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:500:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 4
			VALUE: 0 <= op	 === true
			VALUE: op	 === 4
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:515:  	requires op == 3; 
			VALUE: op	 === 4
			VALUE: 3	 === 3
			VALUE: op == 3	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:552:  	requires stack != null; 
			VALUE: stack	 === REF!val!17
			VALUE: null	 === NULL
			VALUE: stack != null	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:500:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 4
			VALUE: 0 <= op	 === true
			VALUE: op	 === 4
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:519:  	requires op == 4 && 1 <= stack.top; 
			VALUE: op	 === 4
			VALUE: 4	 === 4
			VALUE: op == 4	 === true
			VALUE: 1	 === 1
			VALUE: stack.top	 === 63
			VALUE: 1 <= stack.top	 === true
			VALUE: op == 4 && 1 <= stack.top	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:519:  	UndefinedNullDeReference assertion: !(stack != null) || stack != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:520:  	requires Integer.MIN_VALUE <= stack.getElem(stack.top) + stack.getElem(stack.top - 1); 
			VALUE: Integer.MIN_VALUE	 === ( - 2147483648 )
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === 63
			VALUE: stack.getElem(stack.top)	 === ( - 2147477598 )
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === 63
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === 62
			VALUE: stack.getElem(stack.top - 1)	 === 0
			VALUE: stack.getElem(stack.top) + stack.getElem(stack.top - 1)	 === ( - 2147477598 )
			VALUE: Integer.MIN_VALUE <= stack.getElem(stack.top) + stack.getElem(stack.top - 1)	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:520:  	UndefinedNullDeReference assertion: !(stack != null && stack != null) || stack != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:520:  	UndefinedNullDeReference assertion: !(stack != null && stack != null) || _JML__tmp19110 != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 63
			VALUE: -1 <= top	 === true
			VALUE: top	 === 63
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_19114
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(stack.arr != null) || stack.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	InvariantLeaveCaller assertion: _JML__tmp19122
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 63
			VALUE: -1 <= top	 === true
			VALUE: top	 === 63
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	InvariantEntrance assertion: `conditionalResult_19126
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp19110.arr != null) || _JML__tmp19110.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	InvariantEntrance assertion: _JML__tmp19134
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:150:  	requires 0 <= i && i <= top; 
			VALUE: 0	 === 0
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:150:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__340
			VALUE: _$CPRE__340	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 63
			VALUE: -1 <= top	 === true
			VALUE: top	 === 63
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp19110.arr != null) || _JML__tmp19110.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:151:  	UndefinedNullDeReference assertion: !(_JML__tmp19136 && _JML__tmp19110.arr != null) || _JML__tmp19110.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:151:  	UndefinedNegativeIndex assertion: !(_JML__tmp19136 && _JML__tmp19110.arr != null) || 0 <= _JML__tmp19109
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:151:  	UndefinedTooLargeIndex assertion: !(_JML__tmp19136 && _JML__tmp19110.arr != null) || _JML__tmp19110.arr.length > _JML__tmp19109
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:520:  	UndefinedNullDeReference assertion: !(stack != null && stack != null) || stack != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:520:  	UndefinedNullDeReference assertion: !(stack != null && stack != null) || _JML__tmp19161 != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 63
			VALUE: -1 <= top	 === true
			VALUE: top	 === 63
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_19165
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(stack.arr != null) || stack.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	InvariantLeaveCaller assertion: _JML__tmp19173
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 63
			VALUE: -1 <= top	 === true
			VALUE: top	 === 63
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	InvariantEntrance assertion: `conditionalResult_19177
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp19161.arr != null) || _JML__tmp19161.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	InvariantEntrance assertion: _JML__tmp19185
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:150:  	requires 0 <= i && i <= top; 
			VALUE: 0	 === 0
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:150:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__341
			VALUE: _$CPRE__341	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 63
			VALUE: -1 <= top	 === true
			VALUE: top	 === 63
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp19161.arr != null) || _JML__tmp19161.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:151:  	UndefinedNullDeReference assertion: !(_JML__tmp19187 && _JML__tmp19161.arr != null) || _JML__tmp19161.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:151:  	UndefinedNegativeIndex assertion: !(_JML__tmp19187 && _JML__tmp19161.arr != null) || 0 <= _JML__tmp19160
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:151:  	UndefinedTooLargeIndex assertion: !(_JML__tmp19187 && _JML__tmp19161.arr != null) || _JML__tmp19161.arr.length > _JML__tmp19160
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:521:  	requires stack.getElem(stack.top) + stack.getElem(stack.top - 1) <= Integer.MAX_VALUE; 
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === 63
			VALUE: stack.getElem(stack.top)	 === ( - 2147477598 )
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === 63
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === 62
			VALUE: stack.getElem(stack.top - 1)	 === 0
			VALUE: stack.getElem(stack.top) + stack.getElem(stack.top - 1)	 === ( - 2147477598 )
			VALUE: Integer.MAX_VALUE	 === 2147483647
			VALUE: stack.getElem(stack.top) + stack.getElem(stack.top - 1) <= Integer.MAX_VALUE	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:521:  	UndefinedNullDeReference assertion: !(stack != null && stack != null) || stack != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:521:  	UndefinedNullDeReference assertion: !(stack != null && stack != null) || _JML__tmp19213 != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 63
			VALUE: -1 <= top	 === true
			VALUE: top	 === 63
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_19217
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(stack.arr != null) || stack.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	InvariantLeaveCaller assertion: _JML__tmp19225
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 63
			VALUE: -1 <= top	 === true
			VALUE: top	 === 63
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	InvariantEntrance assertion: `conditionalResult_19229
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp19213.arr != null) || _JML__tmp19213.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	InvariantEntrance assertion: _JML__tmp19237
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:150:  	requires 0 <= i && i <= top; 
			VALUE: 0	 === 0
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:150:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__342
			VALUE: _$CPRE__342	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 63
			VALUE: -1 <= top	 === true
			VALUE: top	 === 63
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp19213.arr != null) || _JML__tmp19213.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:151:  	UndefinedNullDeReference assertion: !(_JML__tmp19239 && _JML__tmp19213.arr != null) || _JML__tmp19213.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:151:  	UndefinedNegativeIndex assertion: !(_JML__tmp19239 && _JML__tmp19213.arr != null) || 0 <= _JML__tmp19212
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:151:  	UndefinedTooLargeIndex assertion: !(_JML__tmp19239 && _JML__tmp19213.arr != null) || _JML__tmp19213.arr.length > _JML__tmp19212
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:521:  	UndefinedNullDeReference assertion: !(stack != null && stack != null) || stack != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:521:  	UndefinedNullDeReference assertion: !(stack != null && stack != null) || _JML__tmp19264 != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 63
			VALUE: -1 <= top	 === true
			VALUE: top	 === 63
