/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:52: warning: The prover cannot establish an assertion (UndefinedTooLargeIndex) in method fibCompute
                        //@ assume fib[index-2] <  fib[index-1];
                                                      ^

TRACE of Fibonacci.fibCompute()
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:43:  	UndefinedNullDeReference assertion: !(`THIS.fib != null) || `THIS.fib != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:44:  	//@ loop_invariant (\forall int i; 2 <= i && i < index; fib[i] == fib[i - 1] + fib[i - 2]);
			VALUE: \forall int i; 2 <= i && i < index; fib[i] == fib[i - 1] + fib[i - 2]	 === true
			VALUE: (\forall int i; 2 <= i && i < index; fib[i] == fib[i - 1] + fib[i - 2])	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:45:  	//@ loop_invariant (\forall int i; 2 <= i && i < index; (\forall int j; 2 <= j && j < i; fib[j] < fib[i]));
			VALUE: \forall int i; 2 <= i && i < index; (\forall int j; 2 <= j && j < i; fib[j] < fib[i])	 === true
			VALUE: (\forall int i; 2 <= i && i < index; (\forall int j; 2 <= j && j < i; fib[j] < fib[i]))	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:46:  	Loop test
			VALUE: index	 === 2
			VALUE: fib	 === REF!val!17
			VALUE: fib.length	 === 2
			VALUE: index <= fib.length	 === true
			VALUE: (index <= fib.length)	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:46:  	PossiblyNullDeReference assertion: `THIS.fib != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:47:  	UndefinedNullDeReference assertion: !(`THIS.fib != null) || `THIS.fib != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:47:  	UndefinedNegativeIndex assertion: !(`THIS.fib != null) || 0 <= _JML__tmp231
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:47:  	UndefinedTooLargeIndex assertion: !(`THIS.fib != null) || `THIS.fib.length > _JML__tmp231
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:47:  	UndefinedNullDeReference assertion: !(`THIS.fib != null && `THIS.fib != null) || `THIS.fib != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:47:  	UndefinedNegativeIndex assertion: !(`THIS.fib != null && `THIS.fib != null) || 0 <= _JML__tmp234
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:47:  	UndefinedTooLargeIndex assertion: !(`THIS.fib != null && `THIS.fib != null) || `THIS.fib.length > _JML__tmp234
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:48:  	UndefinedNullDeReference assertion: !(`THIS.fib != null) || `THIS.fib != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:48:  	UndefinedNegativeIndex assertion: !(`THIS.fib != null) || 0 <= _JML__tmp240
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:48:  	UndefinedTooLargeIndex assertion: !(`THIS.fib != null) || `THIS.fib.length > _JML__tmp240
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:48:  	UndefinedNullDeReference assertion: !(`THIS.fib != null && `THIS.fib != null) || `THIS.fib != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:48:  	UndefinedNegativeIndex assertion: !(`THIS.fib != null && `THIS.fib != null) || 0 <= _JML__tmp243
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:48:  	UndefinedTooLargeIndex assertion: !(`THIS.fib != null && `THIS.fib != null) || `THIS.fib.length > _JML__tmp243
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:1:  	if (index < fib.length && index - 2 < fib.length && index - 1 < fib.length) ...
			VALUE: index	 === 2
			VALUE: fib	 === REF!val!17
			VALUE: fib.length	 === 2
			VALUE: index < fib.length	 === false
			VALUE: index < fib.length && index - 2 < fib.length	 === false
			VALUE: index < fib.length && index - 2 < fib.length && index - 1 < fib.length	 === false
			VALUE: (index < fib.length && index - 2 < fib.length && index - 1 < fib.length)	 === false
				Condition = false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:49:  	PossiblyNullDeReference assertion: `THIS.fib != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:51:  	index++
			VALUE: index++	 === 2
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:51:  	ArithmeticOperationRange assertion: !(0 < index && 0 < 1) || index <= 2147483647 - 1
			VALUE: !(0 < index_1278_1873___25 && 0 < 1) || index_1278_1873___25 <= 2147483647 - 1	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:51:  	ArithmeticOperationRange assertion: !(index < 0 && 1 < 0) || -2147483648 - 1 <= index
			VALUE: !(index_1278_1873___25 < 0 && 1 < 0) || -2147483648 - 1 <= index_1278_1873___25	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:52:  	UndefinedNullDeReference assertion: !(`THIS.fib != null) || `THIS.fib != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:52:  	UndefinedNegativeIndex assertion: !(`THIS.fib != null) || 0 <= _JML__tmp301
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:52:  	UndefinedTooLargeIndex assertion: !(`THIS.fib != null) || `THIS.fib.length > _JML__tmp301
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:52:  	UndefinedNullDeReference assertion: !(`THIS.fib != null && `THIS.fib != null) || `THIS.fib != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:52:  	UndefinedNegativeIndex assertion: !(`THIS.fib != null && `THIS.fib != null) || 0 <= _JML__tmp304
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:52:  	UndefinedTooLargeIndex assertion: !(`THIS.fib != null && `THIS.fib != null) || `THIS.fib.length > _JML__tmp304
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/ArjaE/Fibonacci/bug6/Repaired/Fibonacci.java:52:  Invalid assertion (UndefinedTooLargeIndex)

1 warning
