


/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:8: warning: The prover cannot establish an assertion (Postcondition: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:6: ) in method swap
	public void swap(int x, int y,  int array[]) {
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:11:  	array[y] = temp
			VALUE: array	 === REF!val!15
			VALUE: y	 === 2437
			VALUE: temp	 === 11
			VALUE: array[y] = temp	 === 11
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:11:  	PossiblyNullDeReference assertion: array != null
			VALUE: null	 === NULL
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:11:  	PossiblyNegativeIndex assertion: y >= 0
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:11:  	PossiblyTooLargeIndex assertion: array.length > y
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:11:  	Assignable assertion: _JML__tmp29 || (!Pre_2 || (_JML__tmp24.`alloc__ > 0 || array == \old(_JML__tmp26, \Old) && \old(_JML__tmp25, \Old) == y || array == \old(_JML__tmp28, \Old) && \old(_JML__tmp27, \Old) == y))
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:12:  	array[x] = array[y]
			VALUE: array	 === REF!val!15
			VALUE: x	 === 2438
			VALUE: array	 === REF!val!15
			VALUE: y	 === 2437
			VALUE: array[y]	 === 11
			VALUE: array[x] = array[y]	 === 11
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:12:  	PossiblyNullDeReference assertion: array != null
			VALUE: null	 === NULL
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:12:  	PossiblyNegativeIndex assertion: x >= 0
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:12:  	PossiblyTooLargeIndex assertion: array.length > x
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:12:  	Assignable assertion: _JML__tmp36 || (!Pre_2 || (_JML__tmp31.`alloc__ > 0 || array == \old(_JML__tmp33, \Old) && \old(_JML__tmp32, \Old) == x || array == \old(_JML__tmp35, \Old) && \old(_JML__tmp34, \Old) == x))
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:12:  	PossiblyNullDeReference assertion: array != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:12:  	PossiblyNegativeIndex assertion: 0 <= y
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:12:  	PossiblyTooLargeIndex assertion: array.length > y
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:13:  	array[y] = temp
			VALUE: array	 === REF!val!15
			VALUE: y	 === 2437
			VALUE: temp	 === 11
			VALUE: array[y] = temp	 === 11
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:13:  	PossiblyNullDeReference assertion: array != null
			VALUE: null	 === NULL
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:13:  	PossiblyNegativeIndex assertion: y >= 0
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:13:  	PossiblyTooLargeIndex assertion: array.length > y
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:13:  	Assignable assertion: _JML__tmp44 || (!Pre_2 || (_JML__tmp39.`alloc__ > 0 || array == \old(_JML__tmp41, \Old) && \old(_JML__tmp40, \Old) == y || array == \old(_JML__tmp43, \Old) && \old(_JML__tmp42, \Old) == y))
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:6:  	UndefinedNullDeReference assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old)) || \old(\old(array, \Pre) != null, \Old)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:6:  	UndefinedNegativeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old)) || \old(0 <= \old(x, \Pre), \Old)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:6:  	UndefinedTooLargeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old)) || \old(\old(array, \Pre).length > \old(x, \Pre), \Old)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:6:  	UndefinedNullDeReference assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null) || \old(array, \Pre) != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:6:  	UndefinedNegativeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null) || 0 <= \old(y, \Pre)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:6:  	UndefinedTooLargeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null) || \old(array, \Pre).length > \old(y, \Pre)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:6:  	UndefinedNullDeReference assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null && \old(\old(array, \Pre) != null, \Old)) || \old(\old(array, \Pre) != null, \Old)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:6:  	UndefinedNegativeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null && \old(\old(array, \Pre) != null, \Old)) || \old(0 <= \old(y, \Pre), \Old)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:6:  	UndefinedTooLargeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null && \old(\old(array, \Pre) != null, \Old)) || \old(\old(array, \Pre).length > \old(y, \Pre), \Old)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:6:  	UndefinedNullDeReference assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null) || \old(array, \Pre) != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:6:  	UndefinedNegativeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null) || 0 <= \old(x, \Pre)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:6:  	UndefinedTooLargeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null) || \old(array, \Pre).length > \old(x, \Pre)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:6:  	ensures \old(array[x]) == array[y] && \old(array[y]) == array[x]; 
			VALUE: array	 === REF!val!15
			VALUE: x	 === 2438
			VALUE: \old(array[x])	 === 11
			VALUE: array	 === REF!val!15
			VALUE: y	 === 2437
			VALUE: array[y]	 === 11
			VALUE: \old(array[x]) == array[y]	 === true
			VALUE: array	 === REF!val!15
			VALUE: y	 === 2437
			VALUE: \old(array[y])	 === 14
			VALUE: array	 === REF!val!15
			VALUE: x	 === 2438
			VALUE: array[x]	 === 11
			VALUE: \old(array[y]) == array[x]	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:8:  Invalid assertion (Postcondition)
: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:6:  Associated location

2 warnings
