

/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:49: warning: The prover cannot establish an assertion (PossiblyTooLargeIndex) in method primeList
                primeArray[count - 1] = num;
                          ^

TRACE of PrimeNumbers.primeList(int)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:12:  	requires 0 < n && n <= 105102357; 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:25:  	//@ loop_invariant (\forall int i; 0 <= i && i < count - 1; (\forall int k; 2 <= k && k <= primeArray[i] / 2; !div(primeArray[i], k)));
			VALUE: \forall int i; 0 <= i && i < count - 1; (\forall int k; 2 <= k && k <= primeArray[i] / 2; !PrimeNumbers.div(primeArray[i], k))	 === true
			VALUE: (\forall int i; 0 <= i && i < count - 1; (\forall int k; 2 <= k && k <= primeArray[i] / 2; !PrimeNumbers.div(primeArray[i], k)))	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:26:  	//@ loop_invariant (\forall int i; 0 <= i && i < count - 1; \forall int k; 0 <= k && k < count - 1 && i != k; primeArray[i] != primeArray[k]);
			VALUE: \forall int i; 0 <= i && i < count - 1; \forall int k; 0 <= k && k < count - 1 && i != k; primeArray[i] != primeArray[k]	 === true
			VALUE: (\forall int i; 0 <= i && i < count - 1; \forall int k; 0 <= k && k < count - 1 && i != k; primeArray[i] != primeArray[k])	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:27:  	//@ loop_invariant (\forall int i; 0 <= i && i < count - 1; primeArray[i] < num);
			VALUE: \forall int i; 0 <= i && i < count - 1; primeArray[i] < num	 === true
			VALUE: (\forall int i; 0 <= i && i < count - 1; primeArray[i] < num)	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:28:  	//@ loop_invariant 2 <= count && count <= n + 1 && 3 <= num;
			VALUE: 2	 === 2
			VALUE: count	 === 5
			VALUE: 2 <= count	 === true
			VALUE: count	 === 5
			VALUE: n	 === 4
			VALUE: 1	 === 1
			VALUE: n + 1	 === 5
			VALUE: count <= n + 1	 === true
			VALUE: 2 <= count && count <= n + 1	 === true
			VALUE: 3	 === 3
			VALUE: num	 === 1950
			VALUE: 3 <= num	 === true
			VALUE: 2 <= count && count <= n + 1 && 3 <= num	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:29:  	//@ loop_invariant count_counter == count;
			VALUE: count_counter	 === 5
			VALUE: count	 === 5
			VALUE: count_counter == count	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:30:  	//@ loop_invariant status == 1;
			VALUE: status	 === 1
			VALUE: 1	 === 1
			VALUE: status == 1	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:31:  	//@ loop_decreases maxnumber - num;
			VALUE: maxnumber	 === 2147483647
			VALUE: num	 === 1950
			VALUE: maxnumber - num	 === 2147481697
				Initial value of Loop Decreases expression = 2147481697
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:32:  	Loop test
			VALUE: count	 === 5
			VALUE: n	 === 4
			VALUE: count > n	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:1:  	LoopDecreasesNonNegative assertion: 0 <= _JML__tmp108
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:38:  	j = 2
			VALUE: 2	 === 2
			VALUE: j = 2	 === 2
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:34:  	//@ loop_invariant j > 1 && j <= num / 2 + 1;
			VALUE: j	 === 2
			VALUE: 1	 === 1
			VALUE: j > 1	 === true
			VALUE: j	 === 2
			VALUE: num	 === 1950
			VALUE: 2	 === 2
			VALUE: num / 2	 === 975
			VALUE: 1	 === 1
			VALUE: num / 2 + 1	 === 976
			VALUE: j <= num / 2 + 1	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:34:  	LoopInvariantBeforeLoop assertion: `conditionalResult_115
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:35:  	//@ loop_invariant (\forall int k; 0 <= k && k < count - 1; num != primeArray[k]);
			VALUE: \forall int k; 0 <= k && k < count - 1; num != primeArray[k]	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:35:  	LoopInvariantBeforeLoop assertion: (_JML__tmp124)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:36:  	//@ loop_invariant (\forall int k; 2 <= k && k < j; !div(num, k));
			VALUE: \forall int k; 2 <= k && k < j; !PrimeNumbers.div(num, k)	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:36:  	LoopInvariantBeforeLoop assertion: (_JML__tmp126)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:34:  	//@ loop_invariant j > 1 && j <= num / 2 + 1;
			VALUE: j	 === 976
			VALUE: 1	 === 1
			VALUE: j > 1	 === true
			VALUE: j	 === 976
			VALUE: num	 === 1950
			VALUE: 2	 === 2
			VALUE: num / 2	 === 975
			VALUE: 1	 === 1
			VALUE: num / 2 + 1	 === 976
			VALUE: j <= num / 2 + 1	 === true
			VALUE: j > 1 && j <= num / 2 + 1	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:35:  	//@ loop_invariant (\forall int k; 0 <= k && k < count - 1; num != primeArray[k]);
			VALUE: \forall int k; 0 <= k && k < count - 1; num != primeArray[k]	 === true
			VALUE: (\forall int k; 0 <= k && k < count - 1; num != primeArray[k])	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:36:  	//@ loop_invariant (\forall int k; 2 <= k && k < j; !div(num, k));
			VALUE: \forall int k; 2 <= k && k < j; !PrimeNumbers.div(num, k)	 === true
			VALUE: (\forall int k; 2 <= k && k < j; !PrimeNumbers.div(num, k))	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:37:  	//@ loop_decreases num - j;
			VALUE: num	 === 1950
			VALUE: j	 === 976
			VALUE: num - j	 === 974
				Initial value of Loop Decreases expression = 974
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:38:  	Loop test
			VALUE: j	 === 976
			VALUE: num	 === 1950
			VALUE: 2	 === 2
			VALUE: num / 2	 === 975
			VALUE: j <= num / 2	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:38:  	ArithmeticOperationRange assertion: !(num == -2147483648 && 2 == -1)
			VALUE: !(num_1035_2539___52 == -2147483648 && 2 == -1)	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:1:  	if (status != 0) ...
			VALUE: status	 === ( - 1 )
			VALUE: 0	 === 0
			VALUE: status != 0	 === true
			VALUE: (status != 0)	 === true
				Condition = true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:49:  	primeArray[count - 1] = num
			VALUE: primeArray	 === REF!val!18
			VALUE: count	 === 5
			VALUE: 1	 === 1
			VALUE: count - 1	 === 4
			VALUE: num	 === 1950
			VALUE: primeArray[count - 1] = num	 === 4
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:49:  	PossiblyNullDeReference assertion: `THIS.primeArray != null
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:49:  	ArithmeticOperationRange assertion: !(0 < count && 1 < 0) || count <= 2147483647 + 1
			VALUE: !(0 < count_1044_2390___49 && 1 < 0) || count_1044_2390___49 <= 2147483647 + 1	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:49:  	ArithmeticOperationRange assertion: !(count < 0 && 0 < 1) || -2147483648 + 1 <= count
			VALUE: !(count_1044_2390___49 < 0 && 0 < 1) || -2147483648 + 1 <= count_1044_2390___49	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:49:  	PossiblyNegativeIndex assertion: _JML__tmp192 >= 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:49:  	PossiblyTooLargeIndex assertion: `THIS.primeArray.length > _JML__tmp192
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/PrimeNumbers/bug4/Repaired/PrimeNumbers.java:49:  Invalid assertion (PossiblyTooLargeIndex)

1 warning
