/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:44: warning: The prover cannot establish an assertion (ExceptionalPostcondition: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:30: ) in method setTuitionBalance
                throw new IllegalArgumentException();
                ^
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:30: warning: Associated declaration: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:44: 
    /*@     public normal_behavior
                   ^

TRACE of ArjaE.StudentEnrolment.bug2.Repaired.StudentEnrollment.setTuitionBalance(int)
			VALUE: maxSemesterCredits * costPerCredit + (maxSemesterCredits * ((costPerCredit / 100) * 6))	 === 4240
			VALUE: tuitionBalance <= maxSemesterCredits * costPerCredit + (maxSemesterCredits * ((costPerCredit / 100) * 6))	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:31:  	requires tuitionBalance <= maxSemesterCredits * costPerCredit + maxSemesterCredits * ((costPerCredit / 100) * 6); 
			VALUE: tuitionBalance	 === 4240
			VALUE: maxSemesterCredits	 === 20
			VALUE: costPerCredit	 === 200
			VALUE: maxSemesterCredits * costPerCredit	 === 4000
			VALUE: maxSemesterCredits	 === 20
			VALUE: costPerCredit	 === 200
			VALUE: costPerCredit / 100	 === 2
			VALUE: (costPerCredit / 100)	 === 2
			VALUE: (costPerCredit / 100) * 6	 === 12
			VALUE: ((costPerCredit / 100) * 6)	 === 12
			VALUE: maxSemesterCredits * ((costPerCredit / 100) * 6)	 === 240
			VALUE: maxSemesterCredits * costPerCredit + maxSemesterCredits * ((costPerCredit / 100) * 6)	 === 4240
			VALUE: tuitionBalance <= maxSemesterCredits * costPerCredit + maxSemesterCredits * ((costPerCredit / 100) * 6)	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:36:  	requires maxSemesterCredits * costPerCredit + maxSemesterCredits * ((costPerCredit / 100) * 6) < tuitionBalance; 
			VALUE: maxSemesterCredits	 === 20
			VALUE: costPerCredit	 === 200
			VALUE: maxSemesterCredits * costPerCredit	 === 4000
			VALUE: maxSemesterCredits	 === 20
			VALUE: costPerCredit	 === 200
			VALUE: costPerCredit / 100	 === 2
			VALUE: (costPerCredit / 100)	 === 2
			VALUE: (costPerCredit / 100) * 6	 === 12
			VALUE: ((costPerCredit / 100) * 6)	 === 12
			VALUE: maxSemesterCredits * ((costPerCredit / 100) * 6)	 === 240
			VALUE: maxSemesterCredits * costPerCredit + maxSemesterCredits * ((costPerCredit / 100) * 6)	 === 4240
			VALUE: tuitionBalance	 === 4240
			VALUE: maxSemesterCredits * costPerCredit + maxSemesterCredits * ((costPerCredit / 100) * 6) < tuitionBalance	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:42:  	int maxTuitionBalance = maxSemesterCredits * costPerCredit + maxSemesterCredits * ((costPerCredit / 100) * 6)
			VALUE: maxSemesterCredits	 === 20
			VALUE: costPerCredit	 === 200
			VALUE: maxSemesterCredits * costPerCredit	 === 4000
			VALUE: maxSemesterCredits	 === 20
			VALUE: costPerCredit	 === 200
			VALUE: 100	 === 100
			VALUE: costPerCredit / 100	 === 2
			VALUE: (costPerCredit / 100)	 === 2
			VALUE: 6	 === 6
			VALUE: (costPerCredit / 100) * 6	 === 12
			VALUE: ((costPerCredit / 100) * 6)	 === 12
			VALUE: maxSemesterCredits * ((costPerCredit / 100) * 6)	 === 240
			VALUE: maxSemesterCredits * costPerCredit + maxSemesterCredits * ((costPerCredit / 100) * 6)	 === 4240
			VALUE: maxTuitionBalance	 === 4240
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:42:  	ArithmeticOperationRange assertion: |#mul32ok#|(ArjaE.StudentEnrolment.bug2.Repaired.StudentEnrollment.maxSemesterCredits, ArjaE.StudentEnrolment.bug2.Repaired.StudentEnrollment.costPerCredit)
			VALUE: |#mul32ok#|(ArjaE.StudentEnrolment.bug2.Repaired.StudentEnrollment_maxSemesterCredits, ArjaE.StudentEnrolment.bug2.Repaired.StudentEnrollment_costPerCredit)	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:42:  	ArithmeticOperationRange assertion: !(ArjaE.StudentEnrolment.bug2.Repaired.StudentEnrollment.costPerCredit == -2147483648 && 100 == -1)
			VALUE: !(ArjaE.StudentEnrolment.bug2.Repaired.StudentEnrollment_costPerCredit == -2147483648 && 100 == -1)	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:42:  	ArithmeticOperationRange assertion: |#mul32ok#|((_JML__tmp556), 6)
			VALUE: 6	 === 6
			VALUE: |#mul32ok#|((_JML__tmp556), 6)	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:42:  	ArithmeticOperationRange assertion: |#mul32ok#|(ArjaE.StudentEnrolment.bug2.Repaired.StudentEnrollment.maxSemesterCredits, (_JML__tmp559))
			VALUE: |#mul32ok#|(ArjaE.StudentEnrolment.bug2.Repaired.StudentEnrollment_maxSemesterCredits, (_JML__tmp559))	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:42:  	ArithmeticOperationRange assertion: !(0 < _JML__tmp551 && 0 < _JML__tmp561) || _JML__tmp551 <= 2147483647 - _JML__tmp561
			VALUE: !(0 < _JML__tmp551 && 0 < _JML__tmp561) || _JML__tmp551 <= 2147483647 - _JML__tmp561	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:42:  	ArithmeticOperationRange assertion: !(_JML__tmp551 < 0 && _JML__tmp561 < 0) || -2147483648 - _JML__tmp561 <= _JML__tmp551
			VALUE: !(_JML__tmp551 < 0 && _JML__tmp561 < 0) || -2147483648 - _JML__tmp561 <= _JML__tmp551	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:1:  	if (maxTuitionBalance <= tuitionBalance) ...
			VALUE: maxTuitionBalance	 === 4240
			VALUE: tuitionBalance	 === 4240
			VALUE: maxTuitionBalance <= tuitionBalance	 === true
			VALUE: (maxTuitionBalance <= tuitionBalance)	 === true
				Condition = true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:44:  	throw new IllegalArgumentException();
			VALUE: new IllegalArgumentException()	 === REF!val!35
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:1:  	Precondition assertion: _$CPRE__64
			VALUE: _$CPRE__64	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:1:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__65
			VALUE: _$CPRE__65	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:51:  	UndefinedNullDeReference assertion: !(_JML__tmp568._throwables != null) || _JML__tmp568._throwables != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:12:  	//@ public invariant 0 <= enrollmentCredits && enrollmentCredits <= maxSemesterCredits; 
			VALUE: 0	 === 0
			VALUE: enrollmentCredits	 === 14
			VALUE: 0 <= enrollmentCredits	 === true
			VALUE: enrollmentCredits	 === 14
			VALUE: maxSemesterCredits	 === 20
			VALUE: enrollmentCredits <= maxSemesterCredits	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:12:  	InvariantExceptionExit assertion: `conditionalResult_624
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:14:  	//@ public invariant tuitionBalance <= maxSemesterCredits * costPerCredit + (maxSemesterCredits * ((costPerCredit / 100) * 6)); 
			VALUE: tuitionBalance	 === ( - 2147481760 )
			VALUE: maxSemesterCredits	 === 20
			VALUE: costPerCredit	 === 200
			VALUE: maxSemesterCredits * costPerCredit	 === 4000
			VALUE: maxSemesterCredits	 === 20
			VALUE: costPerCredit	 === 200
			VALUE: 100	 === 100
			VALUE: costPerCredit / 100	 === 2
			VALUE: (costPerCredit / 100)	 === 2
			VALUE: 6	 === 6
			VALUE: (costPerCredit / 100) * 6	 === 12
			VALUE: ((costPerCredit / 100) * 6)	 === 12
			VALUE: maxSemesterCredits * ((costPerCredit / 100) * 6)	 === 240
			VALUE: (maxSemesterCredits * ((costPerCredit / 100) * 6))	 === 240
			VALUE: maxSemesterCredits * costPerCredit + (maxSemesterCredits * ((costPerCredit / 100) * 6))	 === 4240
			VALUE: tuitionBalance <= maxSemesterCredits * costPerCredit + (maxSemesterCredits * ((costPerCredit / 100) * 6))	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:14:  	InvariantExceptionExit assertion: _JML__tmp641
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:30:  	Terminated with exception
			VALUE: `exception	 === REF!val!35
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:1:  	signals () false; 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:30:  	ExceptionalPostcondition assertion: !Pre_2 || false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:44:  Invalid assertion (ExceptionalPostcondition)
: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug2/Repaired/StudentEnrollment.java:30:  Associated location

2 warnings
