
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:256: warning: The prover cannot establish an assertion (Assignable: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:248: ) in method difference:  this.second
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5971
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 17
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 17
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5979
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 4
			VALUE: 0 <= second	 === true
			VALUE: second	 === 4
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5987
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 59
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 59
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5995
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 17
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 17
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_6003
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 4
			VALUE: 0 <= second	 === true
			VALUE: second	 === 4
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_6011
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 59
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 59
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_6019
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 17
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 17
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_6027
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:187:  	requires start != null; 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:187:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__60
			VALUE: _$CPRE__60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 4
			VALUE: 0 <= second	 === true
			VALUE: second	 === 4
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 59
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 59
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 17
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 17
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:184:  	UndefinedNullDeReference assertion: !_JML__tmp6033 || _JML__tmp5935 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:184:  	UndefinedNullDeReference assertion: !(_JML__tmp6033 && _JML__tmp5934 != null) || _JML__tmp5934 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:185:  	UndefinedNullDeReference assertion: !(_JML__tmp6033 && _JML__tmp5934 != null) || _JML__tmp5935 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:185:  	UndefinedNullDeReference assertion: !(_JML__tmp6033 && _JML__tmp5934 != null && _JML__tmp5934 != null) || _JML__tmp5934 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:185:  	UndefinedNullDeReference assertion: !(_JML__tmp6033 && _JML__tmp5934 != null && _JML__tmp5934 != null) || _JML__tmp5935 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:185:  	UndefinedNullDeReference assertion: !(_JML__tmp6033 && _JML__tmp5934 != null && _JML__tmp5934 != null && _JML__tmp5934 != null) || _JML__tmp5934 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !_JML__tmp6033 || _JML__tmp5935 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !(_JML__tmp6033 && _JML__tmp5934 != null) || _JML__tmp5934 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !(_JML__tmp6033 && _JML__tmp5934 != null) || _JML__tmp5935 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !(_JML__tmp6033 && _JML__tmp5934 != null && _JML__tmp5934 != null) || _JML__tmp5934 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !_JML__tmp6033 || _JML__tmp5935 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !(_JML__tmp6033 && _JML__tmp5934 != null) || _JML__tmp5934 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:253:  	requires start != null; 
			VALUE: start	 === REF!val!14
			VALUE: start != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:253:  	requires stop != null; 
			VALUE: stop	 === REF!val!16
			VALUE: stop != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:251:  	requires start.later_than(stop) || stop.equals(start); 
			VALUE: start	 === REF!val!14
			VALUE: stop	 === REF!val!16
			VALUE: start.later_than(stop)	 === false
			VALUE: stop	 === REF!val!16
			VALUE: start	 === REF!val!14
			VALUE: stop.equals(start)	 === false
			VALUE: start.later_than(stop) || stop.equals(start)	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:251:  	UndefinedNullDeReference assertion: !(start != null && stop != null) || _JML__tmp6091 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 3
			VALUE: 0 <= second	 === true
			VALUE: second	 === 3
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_6095
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 59
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 59
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_6103
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 17
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 17
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_6111
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 4
			VALUE: 0 <= second	 === true
			VALUE: second	 === 4
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_6119
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 59
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 59
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_6127
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 17
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 17
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_6135
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 3
			VALUE: 0 <= second	 === true
			VALUE: second	 === 3
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_6143
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 59
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 59
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_6151
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 17
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 17
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_6159
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:187:  	requires start != null; 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:187:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__61
			VALUE: _$CPRE__61	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 3
			VALUE: 0 <= second	 === true
			VALUE: second	 === 3
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 59
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 59
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 17
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 17
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:184:  	UndefinedNullDeReference assertion: !_JML__tmp6165 || _JML__tmp6091 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:184:  	UndefinedNullDeReference assertion: !(_JML__tmp6165 && _JML__tmp6090 != null) || _JML__tmp6090 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:185:  	UndefinedNullDeReference assertion: !(_JML__tmp6165 && _JML__tmp6090 != null) || _JML__tmp6091 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:185:  	UndefinedNullDeReference assertion: !(_JML__tmp6165 && _JML__tmp6090 != null && _JML__tmp6090 != null) || _JML__tmp6090 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:185:  	UndefinedNullDeReference assertion: !(_JML__tmp6165 && _JML__tmp6090 != null && _JML__tmp6090 != null) || _JML__tmp6091 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:185:  	UndefinedNullDeReference assertion: !(_JML__tmp6165 && _JML__tmp6090 != null && _JML__tmp6090 != null && _JML__tmp6090 != null) || _JML__tmp6090 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !_JML__tmp6165 || _JML__tmp6091 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !(_JML__tmp6165 && _JML__tmp6090 != null) || _JML__tmp6090 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !(_JML__tmp6165 && _JML__tmp6090 != null) || _JML__tmp6091 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !(_JML__tmp6165 && _JML__tmp6090 != null && _JML__tmp6090 != null) || _JML__tmp6090 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !_JML__tmp6165 || _JML__tmp6091 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !(_JML__tmp6165 && _JML__tmp6090 != null) || _JML__tmp6090 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:251:  	UndefinedNullDeReference assertion: !(stop != null && start != null) || _JML__tmp6224 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug15/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
