



/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:598: warning: The prover cannot establish an assertion (Postcondition: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:509: ) in method driverStack
		return output;
		^
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:509: warning: Associated declaration: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:598: 
	  @ 	ensures stack.peek() == input && stack.top == \old (stack.top + 1) && \result == 0;
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:507:  	UndefinedNullDeReference assertion: !(stack != null) || _JML__tmp19057 != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === ( - 1 )
			VALUE: -1 <= top	 === true
			VALUE: top	 === ( - 1 )
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_19061
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!20
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp19057.arr != null) || _JML__tmp19057.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:11:  	InvariantLeaveCaller assertion: _JML__tmp19069
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === ( - 1 )
			VALUE: -1 <= top	 === true
			VALUE: top	 === ( - 1 )
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_19073
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!20
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(stack.arr != null) || stack.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:11:  	InvariantLeaveCaller assertion: _JML__tmp19081
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === ( - 1 )
			VALUE: -1 <= top	 === true
			VALUE: top	 === ( - 1 )
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:8:  	InvariantEntrance assertion: `conditionalResult_19085
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!20
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp19057.arr != null) || _JML__tmp19057.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:11:  	InvariantEntrance assertion: _JML__tmp19093
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:1:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__341
			VALUE: _$CPRE__341	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === ( - 1 )
			VALUE: -1 <= top	 === true
			VALUE: top	 === ( - 1 )
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!20
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp19057.arr != null) || _JML__tmp19057.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:557:  	requires stack != null; 
			VALUE: stack	 === REF!val!17
			VALUE: null	 === NULL
			VALUE: stack != null	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:505:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 0
			VALUE: 0 <= op	 === true
			VALUE: op	 === 0
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:511:  	requires op == 1 && !stack.isEmpty(); 
			VALUE: op	 === 0
			VALUE: 1	 === 1
			VALUE: op == 1	 === false
			VALUE: op == 1 && !stack.isEmpty()	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:557:  	requires stack != null; 
			VALUE: stack	 === REF!val!17
			VALUE: null	 === NULL
			VALUE: stack != null	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:505:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 0
			VALUE: 0 <= op	 === true
			VALUE: op	 === 0
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:516:  	requires op == 2; 
			VALUE: op	 === 0
			VALUE: 2	 === 2
			VALUE: op == 2	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:557:  	requires stack != null; 
			VALUE: stack	 === REF!val!17
			VALUE: null	 === NULL
			VALUE: stack != null	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:505:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 0
			VALUE: 0 <= op	 === true
			VALUE: op	 === 0
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:520:  	requires op == 3; 
			VALUE: op	 === 0
			VALUE: 3	 === 3
			VALUE: op == 3	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:557:  	requires stack != null; 
			VALUE: stack	 === REF!val!17
			VALUE: null	 === NULL
			VALUE: stack != null	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:505:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 0
			VALUE: 0 <= op	 === true
			VALUE: op	 === 0
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:524:  	requires op == 4 && 1 <= stack.top; 
			VALUE: op	 === 0
			VALUE: 4	 === 4
			VALUE: op == 4	 === false
			VALUE: op == 4 && 1 <= stack.top	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:525:  	requires Integer.MIN_VALUE <= stack.getElem(stack.top) + stack.getElem(stack.top - 1); 
			VALUE: Integer.MIN_VALUE	 === ( - 2147483648 )
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === ( - 1 )
			VALUE: stack.getElem(stack.top)	 === ( - 5331 )
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === ( - 1 )
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === ( - 2 )
			VALUE: stack.getElem(stack.top - 1)	 === ( - 2147483650 )
			VALUE: stack.getElem(stack.top) + stack.getElem(stack.top - 1)	 === ( - 2147488981 )
			VALUE: Integer.MIN_VALUE <= stack.getElem(stack.top) + stack.getElem(stack.top - 1)	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:526:  	requires stack.getElem(stack.top) + stack.getElem(stack.top - 1) <= Integer.MAX_VALUE; 
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === ( - 1 )
			VALUE: stack.getElem(stack.top)	 === ( - 5331 )
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === ( - 1 )
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === ( - 2 )
			VALUE: stack.getElem(stack.top - 1)	 === ( - 4 )
			VALUE: stack.getElem(stack.top) + stack.getElem(stack.top - 1)	 === ( - 5335 )
			VALUE: Integer.MAX_VALUE	 === 2147483647
			VALUE: stack.getElem(stack.top) + stack.getElem(stack.top - 1) <= Integer.MAX_VALUE	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:557:  	requires stack != null; 
			VALUE: stack	 === REF!val!17
			VALUE: null	 === NULL
			VALUE: stack != null	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:505:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 0
			VALUE: 0 <= op	 === true
			VALUE: op	 === 0
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:531:  	requires op == 5 && 1 <= stack.top; 
			VALUE: op	 === 0
			VALUE: 5	 === 5
			VALUE: op == 5	 === false
			VALUE: op == 5 && 1 <= stack.top	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:532:  	requires Integer.MIN_VALUE <= stack.getElem(stack.top) - stack.getElem(stack.top - 1); 
			VALUE: Integer.MIN_VALUE	 === ( - 2147483648 )
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === ( - 1 )
			VALUE: stack.getElem(stack.top)	 === ( - 2147483649 )
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === ( - 1 )
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === ( - 2 )
			VALUE: stack.getElem(stack.top - 1)	 === ( - 2147483649 )
			VALUE: stack.getElem(stack.top) - stack.getElem(stack.top - 1)	 === 0
			VALUE: Integer.MIN_VALUE <= stack.getElem(stack.top) - stack.getElem(stack.top - 1)	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:533:  	requires stack.getElem(stack.top) - stack.getElem(stack.top - 1) <= Integer.MAX_VALUE; 
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === ( - 1 )
			VALUE: stack.getElem(stack.top)	 === ( - 1 )
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === ( - 1 )
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === ( - 2 )
			VALUE: stack.getElem(stack.top - 1)	 === 0
			VALUE: stack.getElem(stack.top) - stack.getElem(stack.top - 1)	 === ( - 1 )
			VALUE: Integer.MAX_VALUE	 === 2147483647
			VALUE: stack.getElem(stack.top) - stack.getElem(stack.top - 1) <= Integer.MAX_VALUE	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:557:  	requires stack != null; 
			VALUE: stack	 === REF!val!17
			VALUE: null	 === NULL
			VALUE: stack != null	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:505:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 0
			VALUE: 0 <= op	 === true
			VALUE: op	 === 0
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:538:  	requires op == 6 && 1 <= stack.top; 
			VALUE: op	 === 0
			VALUE: 6	 === 6
			VALUE: op == 6	 === false
			VALUE: op == 6 && 1 <= stack.top	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:539:  	requires stack.getElem(stack.top - 1) != 0; 
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === ( - 1 )
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === ( - 2 )
			VALUE: stack.getElem(stack.top - 1)	 === ( - 6 )
			VALUE: 0	 === 0
			VALUE: stack.getElem(stack.top - 1) != 0	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:540:  	requires Integer.MIN_VALUE <= stack.getElem(stack.top) / stack.getElem(stack.top - 1); 
			VALUE: Integer.MIN_VALUE	 === ( - 2147483648 )
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === ( - 1 )
			VALUE: stack.getElem(stack.top)	 === ( - 5329 )
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === ( - 1 )
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === ( - 2 )
			VALUE: stack.getElem(stack.top - 1)	 === ( - 7 )
			VALUE: stack.getElem(stack.top) / stack.getElem(stack.top - 1)	 === 761
			VALUE: Integer.MIN_VALUE <= stack.getElem(stack.top) / stack.getElem(stack.top - 1)	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:541:  	requires stack.getElem(stack.top) / stack.getElem(stack.top - 1) <= Integer.MAX_VALUE; 
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === ( - 1 )
			VALUE: stack.getElem(stack.top)	 === ( - 5331 )
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === ( - 1 )
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === ( - 2 )
			VALUE: stack.getElem(stack.top - 1)	 === ( - 1 )
			VALUE: stack.getElem(stack.top) / stack.getElem(stack.top - 1)	 === 5331
			VALUE: Integer.MAX_VALUE	 === 2147483647
			VALUE: stack.getElem(stack.top) / stack.getElem(stack.top - 1) <= Integer.MAX_VALUE	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:557:  	requires stack != null; 
			VALUE: stack	 === REF!val!17
			VALUE: null	 === NULL
			VALUE: stack != null	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:505:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 0
			VALUE: 0 <= op	 === true
			VALUE: op	 === 0
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:546:  	requires op == 7 && 1 <= stack.top && stack.getElem(stack.top - 1) != 0; 
			VALUE: op	 === 0
			VALUE: 7	 === 7
			VALUE: op == 7	 === false
			VALUE: op == 7 && 1 <= stack.top	 === false
			VALUE: op == 7 && 1 <= stack.top && stack.getElem(stack.top - 1) != 0	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:547:  	requires Integer.MIN_VALUE <= stack.getElem(stack.top) % stack.getElem(stack.top - 1); 
			VALUE: Integer.MIN_VALUE	 === ( - 2147483648 )
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === ( - 1 )
			VALUE: stack.getElem(stack.top)	 === 2147482462
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === ( - 1 )
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === ( - 2 )
			VALUE: stack.getElem(stack.top - 1)	 === 2147483646
			VALUE: stack.getElem(stack.top) % stack.getElem(stack.top - 1)	 === 2147482462
			VALUE: Integer.MIN_VALUE <= stack.getElem(stack.top) % stack.getElem(stack.top - 1)	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:548:  	requires stack.getElem(stack.top) % stack.getElem(stack.top - 1) <= Integer.MAX_VALUE; 
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === ( - 1 )
			VALUE: stack.getElem(stack.top)	 === 2147483030
			VALUE: stack	 === REF!val!17
			VALUE: stack.top	 === ( - 1 )
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === ( - 2 )
			VALUE: stack.getElem(stack.top - 1)	 === ( - 1 )
			VALUE: stack.getElem(stack.top) % stack.getElem(stack.top - 1)	 === 0
			VALUE: Integer.MAX_VALUE	 === 2147483647
			VALUE: stack.getElem(stack.top) % stack.getElem(stack.top - 1) <= Integer.MAX_VALUE	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:557:  	requires stack != null; 
			VALUE: stack	 === REF!val!17
			VALUE: null	 === NULL
			VALUE: stack != null	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:505:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 0
			VALUE: 0 <= op	 === true
			VALUE: op	 === 0
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:553:  	requires op == 8; 
			VALUE: op	 === 0
			VALUE: 8	 === 8
			VALUE: op == 8	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:559:  	int output = 0
			VALUE: 0	 === 0
			VALUE: output	 === 0
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:1:  	switch (op) ...
			VALUE: op	 === 0
			VALUE: (op)	 === 0
				Selection = 0
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:1:  	case 0:
			VALUE: 0	 === 0
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:562:  	stack.push(input)
			VALUE: stack	 === REF!val!17
			VALUE: input	 === ( - 3 )
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:562:  	PossiblyNullDeReference assertion: _JML__tmp20154 != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === ( - 1 )
			VALUE: -1 <= top	 === true
			VALUE: top	 === ( - 1 )
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_20158
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug26/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!20
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
