
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug36/Repaired/StudentEnrollment.java:252: warning: The prover cannot establish an assertion (ArithmeticOperationRange) in method payTuitionWithCreditCard:  underflow in int sum
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug36/Repaired/StudentEnrollment.java:252:  	ArithmeticOperationRange assertion: !(0 < `THIS.tuitionBalance && 0 < penalty) || `THIS.tuitionBalance <= 2147483647 - penalty
			VALUE: !(0 < `THIS.tuitionBalance_692_0___13 && 0 < penalty_9820_9838___50) || `THIS.tuitionBalance_692_0___13 <= 2147483647 - penalty_9820_9838___50	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug36/Repaired/StudentEnrollment.java:252:  	ArithmeticOperationRange assertion: !(`THIS.tuitionBalance < 0 && penalty < 0) || -2147483648 - penalty <= `THIS.tuitionBalance
			VALUE: !(`THIS.tuitionBalance_692_0___13 < 0 && penalty_9820_9838___50 < 0) || -2147483648 - penalty_9820_9838___50 <= `THIS.tuitionBalance_692_0___13	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug36/Repaired/StudentEnrollment.java:1:  	if (validPayment(payment)) ...
			VALUE: payment	 === 2146643200
			VALUE: validPayment(payment)	 === false
			VALUE: (validPayment(payment))	 === false
				Condition = false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug36/Repaired/StudentEnrollment.java:12:  	//@ public invariant 0 <= enrollmentCredits && enrollmentCredits <= maxSemesterCredits; 
			VALUE: 0	 === 0
			VALUE: enrollmentCredits	 === 10
			VALUE: 0 <= enrollmentCredits	 === true
			VALUE: enrollmentCredits	 === 10
			VALUE: maxSemesterCredits	 === 20
			VALUE: enrollmentCredits <= maxSemesterCredits	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug36/Repaired/StudentEnrollment.java:12:  	InvariantLeaveCaller assertion: `conditionalResult_4696
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug36/Repaired/StudentEnrollment.java:14:  	//@ public invariant tuitionBalance <= maxSemesterCredits * costPerCredit + (maxSemesterCredits * ((costPerCredit / 100) * 6)); 
			VALUE: tuitionBalance	 === 4242
			VALUE: maxSemesterCredits	 === 20
			VALUE: costPerCredit	 === 200
			VALUE: maxSemesterCredits * costPerCredit	 === 4000
			VALUE: maxSemesterCredits	 === 20
			VALUE: costPerCredit	 === 200
			VALUE: 100	 === 100
			VALUE: costPerCredit / 100	 === 2
			VALUE: (costPerCredit / 100)	 === 2
			VALUE: 6	 === 6
			VALUE: (costPerCredit / 100) * 6	 === 12
			VALUE: ((costPerCredit / 100) * 6)	 === 12
			VALUE: maxSemesterCredits * ((costPerCredit / 100) * 6)	 === 240
			VALUE: (maxSemesterCredits * ((costPerCredit / 100) * 6))	 === 240
			VALUE: maxSemesterCredits * costPerCredit + (maxSemesterCredits * ((costPerCredit / 100) * 6))	 === 4240
			VALUE: tuitionBalance <= maxSemesterCredits * costPerCredit + (maxSemesterCredits * ((costPerCredit / 100) * 6))	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug36/Repaired/StudentEnrollment.java:14:  	InvariantLeaveCaller assertion: _JML__tmp4713
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug36/Repaired/StudentEnrollment.java:253:  Invalid assertion (InvariantLeaveCaller)
: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug36/Repaired/StudentEnrollment.java:14:  Associated location

5 warnings
