/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/Cardumen/BinarySearch/bug9/Bug/BinarySearch.java:14: warning: The prover cannot establish an assertion (LoopInvariant) in method Binary
            //@ maintaining 0 <= low && low <= high  && high <= arr.length && mid == low + (high - low) / 2;
                ^

TRACE of BinarySearch.Binary(int[],int)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/Cardumen/BinarySearch/bug9/Bug/BinarySearch.java:24:  	ArithmeticOperationRange assertion: !(0 < high && low < 0) || high <= 2147483647 + low
			VALUE: !(0 < high_471_1007___51 && low_446_947___50 < 0) || high_471_1007___51 <= 2147483647 + low_446_947___50	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/Cardumen/BinarySearch/bug9/Bug/BinarySearch.java:24:  	ArithmeticOperationRange assertion: !(high < 0 && 0 < low) || -2147483648 + low <= high
			VALUE: !(high_471_1007___51 < 0 && 0 < low_446_947___50) || -2147483648 + low_446_947___50 <= high_471_1007___51	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/Cardumen/BinarySearch/bug9/Bug/BinarySearch.java:24:  	ArithmeticOperationRange assertion: |#mul32ok#|((_JML__tmp76), 2)
			VALUE: 2	 === 2
			VALUE: |#mul32ok#|((_JML__tmp76), 2)	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/Cardumen/BinarySearch/bug9/Bug/BinarySearch.java:24:  	ArithmeticOperationRange assertion: !(0 < low && 0 < _JML__tmp79) || low <= 2147483647 - _JML__tmp79
			VALUE: !(0 < low_446_947___50 && 0 < _JML__tmp79) || low_446_947___50 <= 2147483647 - _JML__tmp79	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/Cardumen/BinarySearch/bug9/Bug/BinarySearch.java:24:  Invalid assertion (ArithmeticOperationRange)

2 warnings
