

/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:524: warning: The prover cannot establish an assertion (ArithmeticOperationRange) in method menu:  overflow in int sum
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:361:  	requires 0 <= option && option <= 9; 
			VALUE: 0	 === 0
			VALUE: option	 === 7
			VALUE: 0 <= option	 === true
			VALUE: option	 === 7
			VALUE: 9	 === 9
			VALUE: option <= 9	 === true
			VALUE: 0 <= option && option <= 9	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:470:  	requires option == 9; 
			VALUE: option	 === 7
			VALUE: 9	 === 9
			VALUE: option == 9	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:471:  	old int ATMpenalty = 4
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:472:  	requires amount + ATMpenalty <= Integer.MAX_VALUE; 
			VALUE: amount	 === 2045016300
			VALUE: ATMpenalty	 === 0
			VALUE: amount + ATMpenalty	 === 2045016300
			VALUE: Integer.MAX_VALUE	 === 2147483647
			VALUE: amount + ATMpenalty <= Integer.MAX_VALUE	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:473:  	requires isValid(amount); 
			VALUE: amount	 === 2045016300
			VALUE: isValid(amount)	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:474:  	requires 0 <= balance - amount + ATMpenalty; 
			VALUE: 0	 === 0
			VALUE: balance	 === 181594
			VALUE: amount	 === 2045016300
			VALUE: balance - amount	 === ( - 2044834706 )
			VALUE: ATMpenalty	 === 0
			VALUE: balance - amount + ATMpenalty	 === ( - 2044834706 )
			VALUE: 0 <= balance - amount + ATMpenalty	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:475:  	requires isValid(balance, (amount + ATMpenalty)); 
			VALUE: balance	 === 181594
			VALUE: amount	 === 2045016300
			VALUE: ATMpenalty	 === 0
			VALUE: amount + ATMpenalty	 === 2045016300
			VALUE: (amount + ATMpenalty)	 === 2045016300
			VALUE: isValid(balance, (amount + ATMpenalty))	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:361:  	requires 0 <= option && option <= 9; 
			VALUE: 0	 === 0
			VALUE: option	 === 7
			VALUE: 0 <= option	 === true
			VALUE: option	 === 7
			VALUE: 9	 === 9
			VALUE: option <= 9	 === true
			VALUE: 0 <= option && option <= 9	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:481:  	requires option == 0; 
			VALUE: option	 === 7
			VALUE: 0	 === 0
			VALUE: option == 0	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:487:  	int result
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:488:  	result = 0
			VALUE: 0	 === 0
			VALUE: result = 0	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:1:  	switch (option) ...
			VALUE: option	 === 7
			VALUE: (option)	 === 7
				Selection = 7
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:1:  	case 7:
			VALUE: 7	 === 7
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:522:  	foreignDeposit(amount)
			VALUE: amount	 === 2045016300
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:5:  	//@ invariant 0 <= balance; 
			VALUE: 0	 === 0
			VALUE: balance	 === 181594
			VALUE: 0 <= balance	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:5:  	InvariantLeaveCaller assertion: _JML__tmp4390
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:5:  	//@ invariant 0 <= balance; 
			VALUE: 0	 === 0
			VALUE: balance	 === 181594
			VALUE: 0 <= balance	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:5:  	InvariantEntrance assertion: _JML__tmp4393
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:227:  	old int _amount = amount - (amount / 100) * 5
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:228:  	requires isValid(_amount); 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:5:  	//@ invariant 0 <= balance; 
			VALUE: 0	 === 0
			VALUE: balance	 === 181594
			VALUE: 0 <= balance	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:5:  	InvariantEntrance assertion: _JML__tmp4404
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:56:  	requires 0 < _amount; 
			VALUE: 0	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:61:  	requires _amount <= 0; 
			VALUE: 0	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:56:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__150
			VALUE: _$CPRE__150	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:5:  	//@ invariant 0 <= balance; 
			VALUE: 0	 === 0
			VALUE: balance	 === 181594
			VALUE: 0 <= balance	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:229:  	requires _amount + balance <= Integer.MAX_VALUE; 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:236:  	old int _amount = amount - (amount / 100) * 5
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:237:  	requires !isValid(_amount); 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:56:  	requires 0 < _amount; 
			VALUE: 0	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:61:  	requires _amount <= 0; 
			VALUE: 0	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:56:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__151
			VALUE: _$CPRE__151	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:5:  	//@ invariant 0 <= balance; 
			VALUE: 0	 === 0
			VALUE: balance	 === 181594
			VALUE: 0 <= balance	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug39/Repaired/BankAccount.java:229:  	Precondition assertion: _$CPRE__149
			VALUE: _$CPRE__149	 === true
